09/06/2011,6.56,14.60,6.56,8.04 (122.59 %)," ",0,0,0,0,6.56,14.60,14.60,14.60
08/06/2011,6.56,14.60,6.56,8.04 (122.59 %)," ",0,0,0,0,6.56,14.6,14.60,14.60
07/06/2011,6.56,14.60,6.56,8.04 (122.59 %)," ",0,0,0,0,6.56,14.60,14.60,14.60
06/06/2011,6.56,14.60,6.56,8.04 (122.59 %)," ",0,0,0,0,6.56,14.6,14.60,14.60
03/06/2011,6.56,14.60,6.56,8.04 (122.59 %)," ",0,0,0,0,6.56,14.60,14.60,14.60
02/06/2011,6.56,14.60,6.56,8.04 (122.59 %)," ",0,0,0,0,6.56,14.6,14.60,14.60
01/06/2011,6.56,14.60,6.56,8.04 (122.59 %)," ",0,0,0,0,6.56,14.60,14.60,14.60
31/05/2011,6.56,14.60,6.56,8.04 (122.59 %)," ",0,0,0,0,6.56,14.6,14.60,14.60
30/05/2011,6.56,14.60,6.56,8.04 (122.59 %)," ",0,0,0,0,6.56,14.60,14.60,14.60
27/05/2011,6.56,14.60,6.56,8.04 (122.59 %)," ",0,0,0,0,6.56,14.6,14.60,14.60
26/05/2011,6.56,14.60,6.56,8.04 (122.59 %)," ",0,0,0,0,6.56,14.60,14.60,14.60
25/05/2011,6.56,14.60,6.56,8.54 (140.73 %)," ",200,"2,920,000",0,0,6.06,14.6,14.60,14.60
24/05/2011,6.06,13.50,6.06,7.44 (122.60 %)," ",0,0,0,0,6.06,13.50,13.50,13.50
23/05/2011,6.06,13.50,6.06,7.44 (122.60 %)," ",0,0,0,0,6.06,13.5,13.50,13.50
20/05/2011,6.06,13.50,6.06,7.93 (142.34 %)," ",100,"1,350,000",0,0,5.57,13.50,13.50,13.50
19/05/2011,5.57,12.40,5.57,7.32 (144.26 %)," ","1,000","12,400,000",0,0,5.08,12.4,12.40,12.40
18/05/2011,5.08,11.30,5.08,5.68 (101.23 %)," ",100,"1,130,000",0,0,5.62,11.30,11.30,11.30
17/05/2011,5.62,12.50,5.62,6.30 (101.63 %)," ",100,"1,250,000",0,0,6.20,12.5,12.50,12.50
16/05/2011,6.20,13.80,6.20,7.60 (122.60 %)," ",0,0,0,0,6.20,13.80,13.80,13.80
13/05/2011,6.20,13.80,6.20,7.60 (122.60 %)," ",0,0,0,0,6.20,13.8,13.80,13.80
12/05/2011,6.20,13.80,6.20,7.60 (122.60 %)," ",0,0,0,0,6.20,13.80,13.80,13.80
11/05/2011,6.20,13.80,6.20,7.60 (122.60 %)," ",0,0,0,0,6.20,13.8,13.80,13.80
10/05/2011,6.20,13.80,6.20,7.60 (122.60 %)," ",0,0,0,0,6.20,13.80,13.80,13.80
09/05/2011,6.20,13.80,6.20,7.60 (122.60 %)," ",0,0,0,0,6.20,13.8,13.80,13.80
06/05/2011,6.20,13.80,6.20,7.60 (122.60 %)," ",0,0,0,0,6.20,13.80,13.80,13.80
05/05/2011,6.20,13.80,6.20,7.60 (122.60 %)," ",0,0,0,0,6.20,13.8,13.80,13.80
04/05/2011,6.20,13.80,6.20,7.60 (122.60 %)," ",0,0,0,0,6.20,13.80,13.80,13.80
29/04/2011,6.20,13.80,6.20,7.60 (122.60 %)," ",0,0,0,0,6.20,13.8,13.80,13.80
28/04/2011,6.20,13.80,6.20,7.60 (122.60 %)," ",0,0,0,0,6.20,13.80,13.80,13.80
27/04/2011,6.20,13.80,6.20,7.60 (122.60 %)," ",0,0,0,0,6.20,13.8,13.80,13.80
26/04/2011,6.20,13.80,6.20,7.60 (122.60 %)," ",0,0,0,0,6.20,13.80,13.80,13.80
25/04/2011,6.20,13.80,6.20,7.60 (122.60 %)," ",0,0,0,0,6.20,13.8,13.80,13.80
22/04/2011,6.20,13.80,6.20,7.60 (122.60 %)," ",0,0,0,0,6.20,13.80,13.80,13.80
21/04/2011,6.20,13.80,6.20,8.05 (139.98 %)," ",100,"1,380,000",0,0,5.75,13.8,13.80,13.80
20/04/2011,5.75,12.80,5.75,7.50 (141.46 %)," ",100,"1,280,000",0,0,5.30,12.80,12.80,12.80
19/04/2011,5.30,11.80,5.30,6.32 (115.30 %)," ","2,800","33,040,000",0,0,5.48,11.8,11.80,11.80
18/04/2011,5.48,12.20,5.48,7.66 (168.88 %)," ",200,"2,440,000",0,0,4.54,12.20,12.20,12.20
15/04/2011,5.03,10.10,4.54,5.07 (100.73 %)," ",200,"2,240,000",0,0,5.03,12.3,12.30,10.10
14/04/2011,5.03,11.20,5.03,5.63 (101.05 %)," ",100,"1,120,000",0,0,5.57,11.20,11.20,11.20
13/04/2011,5.57,12.40,5.57,6.25 (101.47 %)," ",100,"1,240,000",0,0,6.15,12.4,12.40,12.40
08/04/2011,6.15,13.70,6.15,7.55 (122.59 %)," ",0,0,0,0,6.15,13.70,13.70,13.70
07/04/2011,6.15,13.70,6.15,7.55 (122.59 %)," ",0,0,0,0,6.15,13.7,13.70,13.70
06/04/2011,6.15,13.70,6.15,7.55 (122.59 %)," ",0,0,0,0,6.15,13.70,13.70,13.70
05/04/2011,6.15,13.70,6.15,7.55 (122.59 %)," ",0,0,0,0,6.15,13.7,13.70,13.70
04/04/2011,6.15,13.70,6.15,7.55 (122.59 %)," ",0,0,0,0,6.15,13.70,13.70,13.70
01/04/2011,6.15,13.70,6.15,7.73 (129.29 %)," ",100,"1,370,000",0,0,5.98,13.7,13.70,13.70
31/03/2011,5.98,13.30,5.98,7.82 (142.67 %)," ",100,"1,330,000",0,0,5.48,13.30,13.30,13.30
30/03/2011,5.48,12.20,5.48,6.72 (122.60 %)," ",0,0,0,0,5.48,12.2,12.20,12.20
29/03/2011,5.48,12.20,5.48,7.62 (166.24 %)," ",100,"1,220,000",0,0,4.58,12.20,12.20,12.20
28/03/2011,4.99,10.20,4.58,5.12 (100.93 %)," ",200,"2,210,000",0,0,5.08,11.9,11.90,10.20
25/03/2011,5.08,11.30,5.08,5.68 (101.23 %)," ",200,"2,260,000",0,0,5.62,11.30,11.30,11.30
24/03/2011,5.62,12.50,5.62,6.88 (122.59 %)," ",0,0,0,0,5.62,12.5,12.50,12.50
23/03/2011,5.62,12.50,5.62,6.30 (101.63 %)," ","1,000","12,500,000",0,0,6.20,12.50,12.50,12.50
22/03/2011,6.20,13.80,6.20,7.60 (122.60 %)," ",0,0,0,0,6.20,13.8,13.80,13.80
21/03/2011,6.20,13.80,6.20,6.93 (100.77 %)," ",100,"1,380,000",0,0,6.87,13.80,13.80,13.80
18/03/2011,6.87,15.30,6.87,8.43 (122.59 %)," ",0,0,0,0,6.87,15.3,15.30,15.30
17/03/2011,6.87,15.30,6.87,8.43 (122.59 %)," ",0,0,0,0,6.87,15.30,15.30,15.30
16/03/2011,6.87,15.30,6.87,8.43 (122.59 %)," ",0,0,0,0,6.87,15.3,15.30,15.30
15/03/2011,6.87,15.30,6.87,8.43 (122.59 %)," ",0,0,0,0,6.87,15.30,15.30,15.30
14/03/2011,6.87,15.30,6.87,8.43 (122.59 %)," ",0,0,0,0,6.87,15.3,15.30,15.30
11/03/2011,6.87,15.30,6.87,8.43 (122.59 %)," ",0,0,0,0,6.87,15.30,15.30,15.30
10/03/2011,6.87,15.30,6.87,8.43 (122.59 %)," ",0,0,0,0,6.87,15.3,15.30,15.30
09/03/2011,6.87,15.30,6.87,8.43 (122.59 %)," ",0,0,0,0,6.87,15.30,15.30,15.30
08/03/2011,6.87,15.30,6.87,8.43 (122.59 %)," ",0,0,0,0,6.87,15.3,15.30,15.30
07/03/2011,6.87,15.30,6.87,8.43 (122.59 %)," ",0,0,0,0,6.87,15.30,15.30,15.30
04/03/2011,6.87,15.30,6.87,8.43 (122.59 %)," ",0,0,0,0,6.87,15.3,15.30,15.30
03/03/2011,6.87,15.30,6.87,8.43 (122.59 %)," ",0,0,0,0,6.87,15.30,15.30,15.30
02/03/2011,6.87,15.30,6.87,8.43 (122.59 %)," ",0,0,0,0,6.87,15.3,15.30,15.30
01/03/2011,6.87,15.30,6.87,8.43 (122.59 %)," ",0,0,0,0,6.87,15.30,15.30,15.30
28/02/2011,6.87,15.30,6.87,8.43 (122.59 %)," ",0,0,0,0,6.87,15.3,15.30,15.30
25/02/2011,6.87,15.30,6.87,8.43 (122.59 %)," ",0,0,0,0,6.87,15.30,15.30,15.30
24/02/2011,6.87,15.30,6.87,8.43 (122.59 %)," ",0,0,0,0,6.87,15.3,15.30,15.30
23/02/2011,6.87,15.30,6.87,8.43 (122.59 %)," ",0,0,0,0,6.87,15.30,15.30,15.30
22/02/2011,6.87,15.30,6.87,8.43 (122.59 %)," ",0,0,0,0,6.87,15.3,15.30,15.30
21/02/2011,6.87,15.30,6.87,8.97 (141.54 %)," ",100,"1,530,000",0,0,6.33,15.30,15.30,15.30
18/02/2011,6.33,14.10,6.33,7.77 (122.59 %)," ",0,0,0,0,6.33,14.1,14.10,14.10
17/02/2011,6.33,14.10,6.33,7.77 (122.59 %)," ",0,0,0,0,6.33,14.10,14.10,14.10
16/02/2011,6.33,14.10,6.33,8.26 (141.43 %)," ",100,"1,410,000",0,0,5.84,14.1,14.10,14.10
15/02/2011,5.84,13.00,5.84,7.16 (122.60 %)," ",0,0,0,0,5.84,13.00,13.00,13.00
14/02/2011,5.84,13.00,5.84,7.52 (137.19 %)," ",100,"1,300,000",0,0,5.48,13.0,13.00,13.00
11/02/2011,5.48,12.20,5.48,6.72 (122.60 %)," ",0,0,0,0,5.48,12.20,12.20,12.20
10/02/2011,5.48,12.20,5.48,6.72 (122.60 %)," ",0,0,0,0,5.48,12.2,12.20,12.20
09/02/2011,5.48,12.20,5.48,6.72 (122.60 %)," ",0,0,0,0,5.48,12.20,12.20,12.20
08/02/2011,5.48,12.20,5.48,7.12 (140.32 %)," ",100,"1,220,000",0,0,5.08,12.2,12.20,12.20
28/01/2011,5.08,11.30,5.08,6.63 (141.86 %)," ",200,"2,260,000",0,0,4.67,11.30,11.30,11.30
27/01/2011,4.67,10.40,4.67,6.13 (143.69 %)," ",200,"2,080,000",0,0,4.27,10.4,10.40,10.40
26/01/2011,4.27,9.50,4.27,5.23 (122.60 %)," ",0,0,0,0,4.27,9.50,9.50,9.50
25/01/2011,4.27,9.50,4.27,5.23 (122.60 %)," ",0,0,0,0,4.27,9.5,9.50,9.50
24/01/2011,4.27,9.50,4.27,5.23 (122.60 %)," ",0,0,0,0,4.27,9.50,9.50,9.50
21/01/2011,4.27,9.50,4.27,5.37 (129.85 %)," ","1,000","9,500,000",0,0,4.13,9.5,9.50,9.50
20/01/2011,4.09,9.20,4.13,5.16 (127.54 %)," ",0,0,0,0,4.04,9.10,9.10,9.10
18/01/2011,4.04,9.00,4.04,4.96 (122.60 %)," ",0,0,0,0,4.04,9.0,9.00,9.00
17/01/2011,4.04,9.00,4.04,4.55 (102.36 %)," ","1,000","9,000,000",0,0,4.45,9.00,9.00,9.00
14/01/2011,4.45,9.90,4.45,4.96 (100.34 %)," ","1,000","9,900,000",0,0,4.94,9.9,9.90,9.90
13/01/2011,4.94,11.00,4.94,5.65 (105.76 %)," ","1,000","11,000,000",0,0,5.35,11.00,11.00,11.00
12/01/2011,5.35,11.90,5.35,6.55 (122.60 %)," ",0,0,0,0,5.35,11.9,11.90,11.90
11/01/2011,5.35,12.20,5.35,6.85 (128.21 %)," ",0,0,0,0,5.35,12.20,12.20,12.20
10/01/2011,5.35,12.20,5.35,6.85 (128.21 %)," ",0,0,0,0,5.35,12.2,12.20,12.20
07/01/2011,5.35,12.20,5.35,6.85 (128.21 %)," ",0,0,0,0,5.35,12.20,12.20,12.20
06/01/2011,5.35,12.20,5.35,6.85 (128.21 %)," ",0,0,0,0,5.35,12.2,12.20,12.20
05/01/2011,5.35,12.20,5.35,6.85 (128.21 %)," ",0,0,0,0,5.35,12.20,12.20,12.20
04/01/2011,5.35,12.20,5.35,6.85 (128.21 %)," ",0,0,0,0,5.35,12.2,12.20,12.20
31/12/2010,5.35,12.20,5.35,6.85 (128.21 %)," ",0,0,0,0,5.35,12.20,12.20,12.20
30/12/2010,5.35,12.20,5.35,6.85 (128.21 %)," ","1,000","12,200,000",0,0,5.35,12.2,12.20,12.20
29/12/2010,5.35,12.20,5.35,6.85 (128.21 %)," ",0,0,0,0,5.35,12.20,12.20,12.20
28/12/2010,5.35,12.20,5.35,6.85 (128.21 %)," ",0,0,0,0,5.35,12.2,12.20,12.20
27/12/2010,5.35,12.20,5.35,6.85 (128.21 %)," ",0,0,0,0,5.35,12.20,12.20,12.20
24/12/2010,5.35,12.20,5.35,6.85 (128.21 %)," ",0,0,0,0,5.35,12.2,12.20,12.20
23/12/2010,5.35,12.20,5.35,6.85 (128.21 %)," ",0,0,0,0,5.35,12.20,12.20,12.20
22/12/2010,5.35,12.20,5.35,6.85 (128.21 %)," ",0,0,0,0,5.35,12.2,12.20,12.20
21/12/2010,5.35,12.20,5.35,6.85 (128.21 %)," ",0,0,0,0,5.35,12.20,12.20,12.20
20/12/2010,5.35,12.20,5.35,6.28 (106.23 %)," ","4,100","50,200,000",0,0,5.92,14.0,14.00,12.20
17/12/2010,5.92,13.50,5.92,7.58 (128.21 %)," ",0,0,0,0,5.92,13.50,13.50,13.50
16/12/2010,5.92,13.50,5.92,7.58 (128.21 %)," ",0,0,0,0,5.92,13.5,13.50,13.50
15/12/2010,5.92,13.50,5.92,8.11 (150.47 %)," ",100,"1,350,000",0,0,5.39,13.50,13.50,13.50
14/12/2010,5.39,12.30,5.39,7.39 (150.62 %)," ",100,"1,230,000","51,400","575,680,000",4.91,12.3,12.30,12.30
13/12/2010,4.91,11.20,4.91,6.73 (150.58 %)," ",100,"1,120,000",0,0,4.47,11.20,11.20,11.20
10/12/2010,4.47,10.20,4.47,5.73 (128.21 %)," ",0,0,0,0,4.47,10.2,10.20,10.20
09/12/2010,4.47,10.20,4.47,5.73 (128.21 %)," ",0,0,0,0,4.47,10.20,10.20,10.20
08/12/2010,4.47,10.20,4.47,5.73 (128.21 %)," ",0,0,0,0,4.47,10.2,10.20,10.20
07/12/2010,4.47,10.20,4.47,5.73 (128.21 %)," ",0,0,0,0,4.47,10.20,10.20,10.20
06/12/2010,4.47,10.20,4.47,5.73 (128.21 %)," ",0,0,0,0,4.47,10.2,10.20,10.20
03/12/2010,4.47,10.20,4.47,5.29 (107.83 %)," ","4,000","40,980,000",0,0,4.91,12.00,12.00,10.20
02/12/2010,4.91,11.20,4.91,6.82 (155.59 %)," ","2,000","22,400,000",0,0,4.38,11.2,11.20,11.20
01/12/2010,4.47,10.00,4.38,5.88 (142.78 %)," ","11,100","112,890,000",0,0,4.12,10.30,10.30,10.00
30/11/2010,4.12,9.40,4.12,5.24 (125.80 %)," ","5,000","47,000,000",0,0,4.16,9.4,9.40,9.40
26/11/2010,4.16,9.50,4.16,5.34 (128.21 %)," ",0,0,0,0,4.16,9.50,9.50,9.50
25/11/2010,4.16,9.50,4.16,5.34 (128.21 %)," ",0,0,0,0,4.16,9.5,9.50,9.50
24/11/2010,4.16,9.50,4.16,5.12 (116.80 %)," ","1,000","9,500,000",0,0,4.38,9.50,9.50,9.50
23/11/2010,4.38,10.00,4.38,5.62 (128.21 %)," ","1,000","10,000,000",0,0,4.38,10.0,10.00,10.00
22/11/2010,4.38,10.00,4.38,5.18 (107.46 %)," ",500,"5,000,000",0,0,4.82,10.00,10.00,10.00
19/11/2010,4.82,11.00,4.82,5.65 (105.76 %)," ","1,000","11,000,000",0,0,5.35,11.0,11.00,11.00
18/11/2010,5.35,12.20,5.35,6.28 (106.23 %)," ",100,"1,220,000",0,0,5.92,12.20,12.20,12.20
17/11/2010,5.92,13.50,5.92,7.58 (128.21 %)," ",0,0,0,0,5.92,13.5,13.50,13.50
16/11/2010,5.92,13.50,5.92,7.58 (128.21 %)," ",0,0,0,0,5.92,13.50,13.50,13.50
15/11/2010,5.92,13.50,5.92,7.58 (128.21 %)," ",0,0,0,0,5.92,13.5,13.50,13.50
12/11/2010,5.92,13.50,5.92,7.58 (128.21 %)," ",0,0,0,0,5.92,13.50,13.50,13.50
11/11/2010,5.92,13.50,5.92,7.58 (128.21 %)," ",0,0,0,0,5.92,13.5,13.50,13.50
10/11/2010,5.92,13.50,5.92,7.58 (128.21 %)," ",0,0,0,0,5.92,13.50,13.50,13.50
09/11/2010,5.92,13.50,5.92,7.58 (128.21 %)," ",0,0,0,0,5.92,13.5,13.50,13.50
08/11/2010,5.92,13.50,5.92,7.58 (128.21 %)," ",0,0,0,0,5.92,13.50,13.50,13.50
05/11/2010,5.92,13.50,5.92,7.58 (128.21 %)," ",0,0,0,0,5.92,13.5,13.50,13.50
04/11/2010,5.92,13.50,5.92,7.58 (128.21 %)," ",0,0,0,0,5.92,13.50,13.50,13.50
03/11/2010,5.92,13.50,5.92,7.58 (128.21 %)," ",0,0,0,0,5.92,13.5,13.50,13.50
02/11/2010,5.92,13.50,5.92,7.58 (128.21 %)," ",0,0,0,0,5.92,13.50,13.50,13.50
01/11/2010,5.92,13.50,5.92,7.58 (128.21 %)," ",0,0,0,0,5.92,13.5,13.50,13.50
29/10/2010,5.92,13.50,5.92,7.58 (128.21 %)," ",0,0,0,0,5.92,13.50,13.50,13.50
28/10/2010,5.92,13.50,5.92,7.85 (138.82 %)," ",100,"1,350,000",0,0,5.65,13.5,13.50,13.50
27/10/2010,5.65,12.90,5.65,7.64 (145.33 %)," ",100,"1,290,000",0,0,5.26,12.90,12.90,12.90
26/10/2010,5.26,12.00,5.26,7.18 (148.96 %)," ",100,"1,200,000",0,0,4.82,12.0,12.00,12.00
25/10/2010,4.82,11.00,4.82,6.18 (128.21 %)," ",0,0,0,0,4.82,11.00,11.00,11.00
22/10/2010,4.82,11.00,4.82,6.18 (128.21 %)," ","4,000","44,000,000",0,0,4.82,11.0,11.00,11.00
21/10/2010,4.82,11.00,4.82,6.18 (128.21 %)," ",0,0,0,0,4.82,11.00,11.00,11.00
20/10/2010,4.82,11.00,4.82,5.74 (109.19 %)," ","3,000","33,000,000",0,0,5.26,11.0,11.00,11.00
19/10/2010,5.26,12.00,5.26,6.17 (105.90 %)," ","2,000","24,000,000",0,0,5.83,12.00,12.00,12.00
18/10/2010,5.83,13.30,5.83,7.47 (128.21 %)," ",0,0,0,0,5.83,13.3,13.30,13.30
15/10/2010,5.83,13.30,5.83,7.47 (128.21 %)," ",0,0,81,"1,182,600",5.83,13.30,13.30,13.30
14/10/2010,5.83,13.30,5.83,7.47 (128.21 %)," ",0,0,0,0,5.83,13.3,13.30,13.30
13/10/2010,5.83,13.30,5.83,7.47 (128.21 %)," ",0,0,0,0,5.83,13.30,13.30,13.30
12/10/2010,5.83,13.30,5.83,7.47 (128.21 %)," ",0,0,0,0,5.83,13.3,13.30,13.30
11/10/2010,5.83,13.30,5.83,7.82 (142.82 %)," ",100,"1,330,000",0,0,5.48,13.30,13.30,13.30
08/10/2010,5.57,12.50,5.48,6.54 (109.75 %)," ",900,"11,390,000",0,0,5.96,13.9,13.90,12.50
07/10/2010,5.96,13.60,5.96,7.90 (138.74 %)," ",100,"1,360,000",0,0,5.70,13.60,13.60,13.60
06/10/2010,5.70,13.00,5.70,7.30 (128.21 %)," ",0,0,0,0,5.70,13.0,13.00,13.00
05/10/2010,5.70,13.00,5.70,7.74 (147.23 %)," ",100,"1,300,000",0,0,5.26,13.00,13.00,13.00
04/10/2010,5.26,12.00,5.26,6.57 (120.85 %)," ","1,000","12,000,000",0,0,5.43,12.0,12.00,12.00
01/10/2010,5.52,12.40,5.43,6.88 (124.58 %)," ",0,0,0,0,5.52,12.60,12.60,12.60
30/09/2010,5.52,12.60,5.52,7.17 (131.89 %)," ",0,0,0,0,5.43,12.6,12.60,12.60
29/09/2010,5.43,12.40,5.43,6.48 (109.62 %)," ","3,500","44,100,000",0,0,5.92,13.50,13.50,12.40
28/09/2010,6.00,13.50,5.92,7.06 (109.58 %)," ",0,0,0,0,6.44,13.7,13.70,13.70
27/09/2010,6.44,14.70,6.44,8.78 (148.50 %)," ",500,"7,350,000",0,0,5.92,14.70,14.70,14.70
24/09/2010,5.92,13.50,5.92,7.85 (138.82 %)," ",200,"2,700,000",0,0,5.65,13.5,13.50,13.50
23/09/2010,5.43,12.90,5.65,7.69 (147.39 %)," ","1,600","19,890,000",0,0,5.21,12.90,12.90,12.10
22/09/2010,5.21,11.90,5.21,6.12 (105.73 %)," ","19,700","234,930,000",0,0,5.78,12.0,12.00,11.90
21/09/2010,5.78,13.20,5.78,6.85 (107.75 %)," ",200,"2,640,000",0,0,6.35,13.20,13.20,13.20
20/09/2010,6.35,14.50,6.35,8.15 (128.21 %)," ",0,0,0,0,6.35,14.5,14.50,14.50
15/10/2010,5.83,13.30,5.83,7.47 (128.21 %)," ",0,0,81,"1,182,600",5.83,13.30,13.30,13.30
14/10/2010,5.83,13.30,5.83,7.47 (128.21 %)," ",0,0,0,0,5.83,13.3,13.30,13.30
13/10/2010,5.83,13.30,5.83,7.47 (128.21 %)," ",0,0,0,0,5.83,13.30,13.30,13.30
12/10/2010,5.83,13.30,5.83,7.47 (128.21 %)," ",0,0,0,0,5.83,13.3,13.30,13.30
11/10/2010,5.83,13.30,5.83,7.82 (142.82 %)," ",100,"1,330,000",0,0,5.48,13.30,13.30,13.30
08/10/2010,5.57,12.50,5.48,6.54 (109.75 %)," ",900,"11,390,000",0,0,5.96,13.9,13.90,12.50
07/10/2010,5.96,13.60,5.96,7.90 (138.74 %)," ",100,"1,360,000",0,0,5.70,13.60,13.60,13.60
06/10/2010,5.70,13.00,5.70,7.30 (128.21 %)," ",0,0,0,0,5.70,13.0,13.00,13.00
05/10/2010,5.70,13.00,5.70,7.74 (147.23 %)," ",100,"1,300,000",0,0,5.26,13.00,13.00,13.00
04/10/2010,5.26,12.00,5.26,6.57 (120.85 %)," ","1,000","12,000,000",0,0,5.43,12.0,12.00,12.00
01/10/2010,5.52,12.40,5.43,6.88 (124.58 %)," ",0,0,0,0,5.52,12.60,12.60,12.60
30/09/2010,5.52,12.60,5.52,7.17 (131.89 %)," ",0,0,0,0,5.43,12.6,12.60,12.60
29/09/2010,5.43,12.40,5.43,6.48 (109.62 %)," ","3,500","44,100,000",0,0,5.92,13.50,13.50,12.40
28/09/2010,6.00,13.50,5.92,7.06 (109.58 %)," ",0,0,0,0,6.44,13.7,13.70,13.70
27/09/2010,6.44,14.70,6.44,8.78 (148.50 %)," ",500,"7,350,000",0,0,5.92,14.70,14.70,14.70
24/09/2010,5.92,13.50,5.92,7.85 (138.82 %)," ",200,"2,700,000",0,0,5.65,13.5,13.50,13.50
23/09/2010,5.43,12.90,5.65,7.69 (147.39 %)," ","1,600","19,890,000",0,0,5.21,12.90,12.90,12.10
22/09/2010,5.21,11.90,5.21,6.12 (105.73 %)," ","19,700","234,930,000",0,0,5.78,12.0,12.00,11.90
21/09/2010,5.78,13.20,5.78,6.85 (107.75 %)," ",200,"2,640,000",0,0,6.35,13.20,13.20,13.20
20/09/2010,6.35,14.50,6.35,8.15 (128.21 %)," ",0,0,0,0,6.35,14.5,14.50,14.50
17/09/2010,6.35,14.50,6.35,8.15 (128.21 %)," ",0,0,0,0,6.35,14.50,14.50,14.50
16/09/2010,6.35,14.50,6.35,8.15 (128.21 %)," ",0,0,0,0,6.35,14.5,14.50,14.50
15/09/2010,6.35,14.50,6.35,8.15 (128.21 %)," ",0,0,"2,000","26,200,000",6.35,14.50,14.50,14.50
14/09/2010,6.35,14.50,6.35,8.72 (150.68 %)," ",500,"7,250,000",0,0,5.78,14.5,14.50,14.50
13/09/2010,5.78,13.20,5.78,7.68 (139.07 %)," ",300,"3,960,000",0,0,5.52,13.20,13.20,13.20
10/09/2010,5.52,12.60,5.52,6.51 (106.87 %)," ","17,100","215,780,000",0,0,6.09,12.7,12.70,12.60
09/09/2010,6.09,13.90,6.09,7.81 (128.21 %)," ",0,0,0,0,6.09,13.90,13.90,13.90
08/09/2010,6.09,13.90,6.09,8.16 (142.14 %)," ",500,"6,950,000",0,0,5.74,13.9,13.90,13.90
07/09/2010,5.87,13.10,5.74,6.75 (106.18 %)," ","4,500","60,250,000",0,0,6.35,13.50,13.50,13.10
06/09/2010,6.35,14.50,6.35,8.15 (128.21 %)," ",0,0,0,0,6.35,14.5,14.50,14.50
01/09/2010,6.35,14.50,6.35,8.37 (136.36 %)," ",500,"7,250,000",0,0,6.13,14.50,14.50,14.50
31/08/2010,6.13,14.00,6.13,8.08 (136.66 %)," ",500,"7,000,000",0,0,5.92,14.0,14.00,14.00
30/08/2010,5.83,13.50,5.92,7.98 (144.51 %)," ","4,000","53,250,000",0,0,5.52,14.00,14.00,13.00
27/08/2010,5.61,12.60,5.52,7.34 (139.62 %)," ","1,200","15,370,000",0,0,5.26,13.2,13.20,12.50
26/08/2010,5.39,12.00,5.26,6.65 (124.47 %)," ","3,000","37,000,000",0,0,5.35,13.00,13.00,12.00
25/08/2010,5.35,12.20,5.35,6.50 (114.17 %)," ","3,700","45,060,000",0,0,5.70,12.2,12.20,12.10
24/08/2010,5.70,13.00,5.70,7.65 (143.17 %)," ",100,"1,300,000",0,0,5.35,13.00,13.00,13.00
23/08/2010,5.35,12.20,5.35,6.90 (130.09 %)," ",800,"9,760,000",0,0,5.30,12.2,12.20,12.20
20/08/2010,5.30,12.10,5.30,6.23 (106.07 %)," ","13,300","161,490,000",0,0,5.87,12.20,12.20,12.10
19/08/2010,5.87,13.40,5.87,6.83 (103.87 %)," ","2,000","26,800,000",0,0,6.57,13.4,13.40,13.40
18/08/2010,6.49,15.00,6.57,8.43 (128.21 %)," ",0,0,0,0,6.57,14.80,14.80,14.80
17/08/2010,6.49,15.00,6.57,8.87 (144.51 %)," ","5,000","74,200,000",0,0,6.13,14.2,15.00,14.20
16/08/2010,6.31,14.00,6.13,8.08 (136.66 %)," ","4,700","67,780,000",0,0,5.92,14.60,14.60,14.00
13/08/2010,5.92,13.50,5.92,8.15 (152.53 %)," ","14,800","199,800,000",0,0,5.35,13.5,13.50,13.50
12/08/2010,5.39,12.20,5.35,6.28 (106.23 %)," ","15,600","192,620,000",0,0,5.92,13.00,13.00,12.20
11/08/2010,5.92,13.50,5.92,6.75 (100.05 %)," ",800,"10,800,000",0,0,6.75,13.5,13.50,13.50
10/08/2010,6.75,15.40,6.75,8.78 (132.74 %)," ","19,700","292,240,000",0,0,6.62,13.60,15.40,13.60
09/08/2010,6.62,15.10,6.62,8.48 (128.21 %)," ","3,000","45,300,000",0,0,6.62,15.1,15.10,15.10
06/08/2010,6.62,15.10,6.62,7.78 (106.34 %)," ",100,"1,510,000",0,0,7.32,15.10,15.10,15.10
05/08/2010,7.32,16.70,7.32,10.04 (150.73 %)," ",800,"13,360,000",0,0,6.66,16.7,16.70,16.70
04/08/2010,6.66,15.20,6.66,8.28 (119.54 %)," ",900,"13,680,000",0,0,6.92,15.20,15.20,15.20
03/08/2010,7.32,15.80,6.92,8.75 (123.96 %)," ","8,000","133,300,000",0,0,7.05,18.1,18.10,15.80
02/08/2010,7.05,16.10,7.05,9.09 (129.64 %)," ","11,500","191,070,000",0,0,7.01,17.50,17.50,16.00
30/07/2010,7.01,16.00,7.01,8.99 (128.21 %)," ",900,"14,400,000",0,0,7.01,16.0,16.00,16.00
29/07/2010,7.54,16.00,7.01,8.99 (128.21 %)," ",0,0,"5,000","94,500,000",7.01,17.20,17.20,17.20
28/07/2010,7.54,16.00,7.01,8.99 (128.21 %)," ",0,0,0,0,7.01,17.2,17.20,17.20
27/07/2010,7.54,16.00,7.01,8.38 (109.85 %)," ","15,300","263,310,000","21,200","332,840,000",7.62,17.80,18.30,16.00
26/07/2010,7.62,17.40,7.62,8.94 (105.74 %)," ","2,500","43,500,000",0,0,8.46,17.4,17.40,17.40
23/07/2010,8.46,19.30,8.46,11.41 (144.69 %)," ","5,000","96,500,000",0,0,7.89,19.30,19.30,19.30
