22/04/2022,11.60,11.60,0.15 (1.31 %)," ","429,900","5,079,000,000",0,0,11.45,12.15,11.45
21/04/2022,11.45,11.45,-0.75 (-6.15 %)," ","564,400","6,498,000,000",0,0,11.40,12.10,11.35
20/04/2022,12.20,12.20,-0.90 (-6.87 %)," ","374,900","4,731,000,000",0,0,12.60,13.20,12.20
19/04/2022,13.10,13.10,-0.40 (-2.96 %)," ","329,200","4,474,000,000",0,0,13.60,13.85,13.10
18/04/2022,13.50,13.50,-1.00 (-6.90 %)," ","647,500","8,967,000,000",0,0,14.20,14.20,13.45
15/04/2022,14.45,14.45,-0.45 (-3.02 %)," ","193,500","2,821,000,000",0,0,14.90,14.90,14.20
14/04/2022,14.85,14.85,-0.25 (-1.66 %)," ","174,900","2,599,000,000",0,0,15.30,15.30,14.00
13/04/2022,15.05,15.05,0.45 (3.08 %)," ","357,000","5,214,000,000",0,0,14.75,15.15,14.15
12/04/2022,14.60,14.60,-0.80 (-5.19 %)," ","414,700","6,173,000,000",0,0,15.35,15.35,14.55
08/04/2022,15.35,15.35,-0.35 (-2.23 %)," ","539,400","8,268,000,000",0,0,15.70,15.70,15.10
07/04/2022,15.70,15.70,-0.30 (-1.88 %)," ","310,000","4,859,000,000",0,0,15.95,16.00,15.60
06/04/2022,15.95,15.95,-0.05 (-0.31 %)," ","543,800","8,586,000,000",0,0,15.80,15.95,15.50
05/04/2022,16.00,16.00,0.10 (0.63 %)," ","434,700","6,906,000,000",0,0,15.75,16.20,15.70
04/04/2022,15.85,15.85,-0.05 (-0.31 %)," ","325,500","5,172,000,000",0,0,16.00,16.10,15.75
01/04/2022,15.90,15.90,0.10 (0.63 %)," ","331,700","5,216,000,000",0,0,15.60,16.00,15.50
31/03/2022,15.75,15.75,-0.35 (-2.17 %)," ","564,300","8,950,000,000",0,0,16.00,16.25,15.65
30/03/2022,16.05,16.05,-0.65 (-3.89 %)," ","519,300","8,459,000,000",0,0,16.50,16.70,16.00
29/03/2022,16.70,16.70,0.40 (2.45 %)," ","568,600","9,376,000,000",0,0,16.25,16.70,16.25
28/03/2022,16.25,16.25,-0.55 (-3.27 %)," ","520,000","8,481,000,000",0,0,16.50,16.60,16.05
25/03/2022,16.75,16.75,0.35 (2.13 %)," ","760,000","12,598,000,000",0,0,16.40,16.80,16.40
"                GD khớp lệnh"
"                GD thỏa thuận"
"                Giá mở cửa               "
"                Giá cao nhất"
"                Giá thấp nhất"
"                KL  đợt 1"
"                KL  đợt 2"
"                KL  đợt 3"
"            "
"            "
"                KL"
"                GT"
"                KL"
"                GT"
"                 "
"       "
"    "
"        "
,,22/04/2022
10/01/2013,2.99,4.10,-0.10 (-2.38 %)," ","112,130","453,068,000",0,0,4.10,4.10,4.00
09/01/2013,3.06,4.20,-0.10 (-2.33 %)," ","326,180","1,385,273,000",0,0,4.30,4.40,4.10
08/01/2013,3.14,4.30,-0.20 (-4.44 %)," ","192,040","830,490,000",0,0,4.40,4.50,4.30
07/01/2013,3.28,4.50,0.10 (2.27 %)," ","245,470","1,119,979,000",0,0,4.50,4.60,4.50
04/01/2013,3.21,4.40,0.20 (4.76 %)," ","177,470","753,804,000",0,0,4.20,4.40,4.20
03/01/2013,3.06,4.20,0.20 (5.00 %)," ","384,560","1,615,152,000",0,0,4.20,4.20,4.20
02/01/2013,2.92,4.00,0.10 (2.56 %)," ","67,220","268,880,000",0,0,4.00,4.00,4.00
28/12/2012,2.85,3.90,0.10 (2.63 %)," ","134,250","523,472,000",0,0,3.80,3.90,3.80
27/12/2012,2.77,3.80,0.00 (0.00 %)," ","55,120","212,149,000",0,0,3.80,3.90,3.80
26/12/2012,2.77,3.80,0.10 (2.70 %)," ","87,780","320,548,000",0,0,3.60,3.80,3.60
25/12/2012,2.70,3.70,-0.10 (-2.63 %)," ","1,770","6,549,000",0,0,3.70,3.70,3.70
24/12/2012,2.77,3.80,0.00 (0.00 %)," ","22,130","81,913,000",0,0,3.70,3.80,3.70
21/12/2012,2.77,3.80,0.00 (0.00 %)," ","6,800","25,161,000",0,0,3.70,3.80,3.70
20/12/2012,2.77,3.80,0.00 (0.00 %)," ","28,890","107,132,000",0,0,3.80,3.80,3.70
19/12/2012,2.77,3.80,0.10 (2.70 %)," ","89,480","323,602,000",0,0,3.60,3.80,3.60
18/12/2012,2.70,3.70,0.00 (0.00 %)," ","57,680","207,665,000",0,0,3.60,3.70,3.60
17/12/2012,2.70,3.70,-0.10 (-2.63 %)," ","9,610","35,557,000",0,0,3.70,3.70,3.70
14/12/2012,2.77,3.80,0.00 (0.00 %)," ",390,"1,482,000",0,0,3.80,3.80,3.80
13/12/2012,2.77,3.80,0.00 (0.00 %)," ","10,610","39,271,000",0,0,3.80,3.80,3.70
12/12/2012,2.77,3.80,0.10 (2.70 %)," ","5,930","21,944,000",0,0,3.70,3.80,3.70
11/12/2012,2.70,3.70,0.00 (0.00 %)," ","8,190","29,518,000",0,0,3.60,3.70,3.60
10/12/2012,2.70,3.70,0.00 (0.00 %)," ","8,810","31,897,000",0,0,3.60,3.70,3.60
07/12/2012,2.70,3.70,0.00 (0.00 %)," ","6,640","24,365,000",0,0,3.70,3.70,3.60
06/12/2012,2.70,3.70,0.10 (2.78 %)," ",30,"111,000",0,0,3.70,3.70,3.70
05/12/2012,2.63,3.60,0.00 (0.00 %)," ","63,680","222,981,000",0,0,3.50,3.60,3.50
04/12/2012,2.63,3.60,-0.10 (-2.70 %)," ","7,950","28,624,000",0,0,3.60,3.70,3.60
03/12/2012,2.70,3.70,-0.10 (-2.63 %)," ","6,140","22,718,000",0,0,3.70,3.70,3.70
30/11/2012,2.77,3.80,-0.10 (-2.56 %)," ",10,"38,000",0,0,3.80,3.80,3.80
29/11/2012,2.85,3.90,0.00 (0.00 %)," ",10,"39,000",0,0,3.90,3.90,3.90
28/11/2012,2.85,3.90,0.10 (2.63 %)," ",570,"2,221,000",0,0,3.80,3.90,3.80
27/11/2012,2.77,3.80,-0.10 (-2.56 %)," ",750,"2,851,000",0,0,3.90,3.90,3.80
26/11/2012,2.85,3.90,0.10 (2.63 %)," ",80,"311,000",0,0,3.80,3.90,3.80
23/11/2012,2.77,3.80,0.10 (2.70 %)," ","4,580","16,914,000",0,0,3.70,3.80,3.60
22/11/2012,2.70,3.70,-0.10 (-2.63 %)," ","1,000","3,700,000",0,0,3.70,3.70,3.70
21/11/2012,2.77,3.80,0.00 (0.00 %)," ",0,0,0,0,3.80,3.80,3.80
20/11/2012,2.77,3.80,0.00 (0.00 %)," ",80,"304,000",0,0,3.80,3.80,3.80
19/11/2012,2.77,3.80,0.00 (0.00 %)," ","15,300","56,615,000",0,0,3.70,3.80,3.70
16/11/2012,2.77,3.80,-0.10 (-2.56 %)," ","7,550","28,690,000",0,0,3.80,3.80,3.80
15/11/2012,2.85,3.90,0.00 (0.00 %)," ","3,980","15,129,000",0,0,3.80,3.90,3.80
14/11/2012,2.85,3.90,0.00 (0.00 %)," ","5,250","19,955,000",0,0,3.80,3.90,3.80
13/11/2012,2.85,3.90,0.00 (0.00 %)," ","1,000","3,900,000",0,0,3.90,3.90,3.90
12/11/2012,2.85,3.90,0.00 (0.00 %)," ",930,"3,634,000",0,0,3.90,4.00,3.90
09/11/2012,2.85,3.90,0.00 (0.00 %)," ","7,760","29,517,000",0,0,3.90,4.00,3.80
08/11/2012,2.85,3.90,0.10 (2.63 %)," ","12,910","47,978,000",0,0,3.80,3.90,3.70
07/11/2012,2.77,3.80,0.00 (0.00 %)," ","5,030","18,615,000",0,0,3.80,3.90,3.70
06/11/2012,2.77,3.80,0.00 (0.00 %)," ","4,600","17,025,000",0,0,3.70,3.80,3.70
05/11/2012,2.77,3.80,0.00 (0.00 %)," ",20,"77,000",0,0,3.90,3.90,3.80
02/11/2012,2.77,3.80,-0.20 (-5.00 %)," ",460,"1,750,000",0,0,3.80,4.00,3.80
01/11/2012,2.92,4.00,0.00 (0.00 %)," ","5,010","20,040,000",0,0,4.00,4.00,4.00
31/10/2012,2.92,4.00,0.00 (0.00 %)," ",130,"511,000",0,0,3.80,4.00,3.80
30/10/2012,2.92,4.00,0.00 (0.00 %)," ","5,000","20,000,000",0,0,4.00,4.00,4.00
29/10/2012,2.92,4.00,0.00 (0.00 %)," ","7,360","29,408,000",0,0,3.80,4.00,3.80
26/10/2012,2.92,4.00,0.00 (0.00 %)," ","4,920","19,243,000",0,0,4.00,4.00,3.80
25/10/2012,2.92,4.00,0.00 (0.00 %)," ",510,"1,990,000","1,500,000","6,000,000,000",3.90,4.00,3.90
24/10/2012,2.92,4.00,0.00 (0.00 %)," ","10,030","39,134,000",0,0,4.00,4.00,3.90
23/10/2012,2.92,4.00,0.10 (2.56 %)," ","23,770","90,721,000",0,0,3.90,4.00,3.80
22/10/2012,2.85,3.90,0.00 (0.00 %)," ","59,650","226,671,000",0,0,3.80,3.90,3.80
19/10/2012,2.85,3.90,0.10 (2.63 %)," ","1,550","5,895,000",0,0,3.80,3.90,3.80
18/10/2012,2.77,3.80,-0.10 (-2.56 %)," ","13,370","51,410,000",0,0,3.80,4.00,3.80
17/10/2012,2.85,3.90,-0.10 (-2.50 %)," ","10,010","38,943,000",0,0,3.90,4.00,3.80
16/10/2012,2.92,4.00,0.00 (0.00 %)," ","6,250","24,946,000",0,0,3.80,4.00,3.80
15/10/2012,2.92,4.00,0.00 (0.00 %)," ","18,090","70,321,000",0,0,4.00,4.00,3.80
12/10/2012,2.92,4.00,0.10 (2.56 %)," ","19,820","77,335,000",0,0,3.90,4.00,3.90
11/10/2012,2.85,3.90,0.00 (0.00 %)," ","26,140","102,097,000",0,0,3.90,4.00,3.90
10/10/2012,2.85,3.90,0.00 (0.00 %)," ","21,540","82,506,000",0,0,3.90,3.90,3.80
09/10/2012,2.85,3.90,-0.10 (-2.50 %)," ","11,550","45,051,000",0,0,3.90,4.10,3.90
08/10/2012,2.92,4.00,-0.10 (-2.44 %)," ","13,050","50,900,000",0,0,3.90,4.00,3.90
05/10/2012,2.99,4.10,0.10 (2.50 %)," ","1,100","4,510,000",0,0,4.10,4.10,4.10
04/10/2012,2.92,4.00,0.10 (2.56 %)," ","3,710","14,640,000",0,0,4.00,4.00,3.90
03/10/2012,2.85,3.90,0.10 (2.63 %)," ","1,170","4,563,000",0,0,3.90,3.90,3.90
02/10/2012,2.77,3.80,0.00 (0.00 %)," ","14,400","54,659,000",0,0,3.80,3.80,3.70
01/10/2012,2.77,3.80,-0.20 (-5.00 %)," ","5,260","20,212,000",0,0,4.20,4.20,3.80
28/09/2012,2.92,4.00,0.00 (0.00 %)," ","8,390","33,124,000",0,0,4.00,4.00,3.90
27/09/2012,2.92,4.00,0.00 (0.00 %)," ","5,000","20,000,000",0,0,4.00,4.00,4.00
26/09/2012,2.92,4.00,0.10 (2.56 %)," ","11,340","44,958,000",0,0,3.80,4.00,3.80
25/09/2012,2.85,3.90,-0.10 (-2.50 %)," ","11,940","46,967,000",0,0,3.90,4.00,3.90
24/09/2012,2.92,4.00,-0.20 (-4.76 %)," ","17,990","72,559,000",0,0,4.10,4.20,4.00
21/09/2012,3.06,4.20,0.20 (5.00 %)," ","8,220","32,786,000",0,0,4.00,4.20,3.90
20/09/2012,2.92,4.00,-0.20 (-4.76 %)," ","34,650","138,601,000",0,0,4.10,4.10,4.00
19/09/2012,3.06,4.20,-0.10 (-2.33 %)," ","32,540","133,421,000",0,0,4.10,4.20,4.10
18/09/2012,3.14,4.30,-0.10 (-2.27 %)," ","17,120","73,463,000",0,0,4.20,4.40,4.20
17/09/2012,3.21,4.40,-0.10 (-2.22 %)," ","2,320","10,035,000",0,0,4.50,4.50,4.30
14/09/2012,3.28,4.50,0.20 (4.65 %)," ","35,390","154,850,000",0,0,4.30,4.50,4.20
13/09/2012,3.14,4.30,0.10 (2.38 %)," ","21,580","90,639,000",0,0,4.20,4.30,4.10
12/09/2012,3.06,4.20,0.10 (2.44 %)," ","10,660","43,174,000",0,0,3.90,4.30,3.90
11/09/2012,2.99,4.10,0.00 (0.00 %)," ","54,820","215,733,000",0,0,3.90,4.10,3.90
10/09/2012,2.99,4.10,-0.20 (-4.65 %)," ","12,020","49,283,000",0,0,4.20,4.20,4.10
07/09/2012,3.14,4.30,0.10 (2.38 %)," ","11,480","48,219,000",0,0,4.20,4.30,4.20
06/09/2012,3.06,4.20,-0.20 (-4.55 %)," ","9,710","41,703,000",0,0,4.50,4.50,4.20
05/09/2012,3.21,4.40,0.00 (0.00 %)," ","14,120","62,646,000",0,0,4.50,4.50,4.30
04/09/2012,3.21,4.40,0.20 (4.76 %)," ","44,970","197,868,000",0,0,4.40,4.40,4.40
31/08/2012,3.06,4.20,0.00 (0.00 %)," ","15,830","66,534,000",0,0,4.20,4.30,4.20
30/08/2012,3.06,4.20,0.00 (0.00 %)," ","15,510","66,752,000",0,0,4.30,4.40,4.20
29/08/2012,3.06,4.20,0.00 (0.00 %)," ","13,910","59,843,000",0,0,4.40,4.40,4.20
28/08/2012,3.06,4.20,-0.20 (-4.55 %)," ","62,960","264,445,000",0,0,4.20,4.50,4.20
27/08/2012,3.21,4.40,-0.20 (-4.35 %)," ","43,310","190,599,000",0,0,4.50,4.50,4.40
24/08/2012,3.36,4.60,-0.20 (-4.17 %)," ","106,940","502,042,000",0,0,4.70,4.80,4.60
23/08/2012,3.50,4.80,-0.20 (-4.00 %)," ","74,230","357,204,000",0,0,4.80,4.90,4.80
22/08/2012,3.65,5.00,-0.20 (-3.85 %)," ","80,330","403,251,000",0,0,5.00,5.10,5.00
21/08/2012,3.79,5.20,-0.20 (-3.70 %)," ","124,380","647,887,000",0,0,5.40,5.40,5.20
20/08/2012,3.94,5.40,-0.10 (-1.82 %)," ","13,300","71,855,000",0,0,5.60,5.60,5.40
17/08/2012,4.01,5.50,0.10 (1.85 %)," ","18,400","99,280,000",0,0,5.40,5.50,5.30
16/08/2012,3.94,5.40,-0.20 (-3.57 %)," ","24,820","134,052,000",0,0,5.60,5.60,5.40
15/08/2012,4.09,5.60,0.10 (1.82 %)," ","9,660","52,375,000",0,0,5.50,5.60,5.40
14/08/2012,4.01,5.50,0.10 (1.85 %)," ","21,850","118,865,000",0,0,5.50,5.60,5.40
13/08/2012,3.94,5.40,-0.20 (-3.57 %)," ","51,230","280,432,000",0,0,5.60,5.60,5.40
10/08/2012,4.09,5.60,0.10 (1.82 %)," ","26,170","143,962,000",0,0,5.70,5.70,5.50
09/08/2012,4.01,5.50,-0.10 (-1.79 %)," ","20,870","116,511,000",0,0,5.60,5.70,5.50
08/08/2012,4.09,5.60,0.00 (0.00 %)," ",650,"3,650,000",0,0,5.60,5.70,5.60
07/08/2012,4.09,5.60,-0.20 (-3.45 %)," ","20,430","114,544,000",0,0,5.80,5.90,5.60
06/08/2012,4.23,5.80,0.20 (3.57 %)," ","9,330","53,285,000",0,0,5.70,5.80,5.70
03/08/2012,4.09,5.60,0.00 (0.00 %)," ","5,830","32,580,000",0,0,5.70,5.70,5.50
02/08/2012,4.09,5.60,0.10 (1.82 %)," ","7,550","41,781,000",0,0,5.60,5.70,5.50
01/08/2012,4.01,5.50,-0.10 (-1.79 %)," ","30,560","168,086,000",0,0,5.50,5.60,5.50
31/07/2012,4.09,5.60,0.10 (1.82 %)," ","5,400","30,020,000",0,0,5.60,5.60,5.50
30/07/2012,4.01,5.50,0.00 (0.00 %)," ","48,450","266,986,000",0,0,5.50,5.60,5.50
27/07/2012,4.01,5.50,-0.10 (-1.79 %)," ","38,430","213,151,000",0,0,5.60,5.60,5.50
26/07/2012,4.09,5.60,0.10 (1.82 %)," ","110,270","617,766,000",0,0,5.60,5.70,5.60
25/07/2012,4.01,5.50,-0.20 (-3.51 %)," ","27,190","152,697,000",0,0,5.70,5.80,5.50
24/07/2012,4.16,5.70,-0.20 (-3.39 %)," ","60,790","348,818,000",0,0,5.90,5.90,5.70
23/07/2012,4.31,5.90,-0.30 (-4.84 %)," ","42,240","253,430,000",0,0,6.20,6.20,5.90
20/07/2012,4.52,6.20,-0.30 (-4.62 %)," ","77,770","492,718,000",0,0,6.30,6.60,6.20
19/07/2012,4.74,6.50,0.10 (1.56 %)," ","81,240","527,802,000",0,0,6.60,6.60,6.20
18/07/2012,4.67,6.40,0.20 (3.23 %)," ","42,050","263,055,000",0,0,6.20,6.40,6.00
17/07/2012,4.52,6.20,0.20 (3.33 %)," ","65,760","399,458,000",0,0,5.90,6.20,5.80
16/07/2012,4.38,6.00,0.20 (3.45 %)," ","98,180","588,021,000","300,000","1,680,000,000",6.00,6.00,5.80
13/07/2012,4.23,5.80,0.20 (3.57 %)," ","103,670","600,943,000",0,0,5.70,5.80,5.70
12/07/2012,4.09,5.60,0.00 (0.00 %)," ","23,760","133,354,000",0,0,5.70,5.70,5.60
11/07/2012,4.09,5.60,0.00 (0.00 %)," ","18,860","105,731,000",0,0,5.70,5.70,5.60
10/07/2012,4.09,5.60,0.00 (0.00 %)," ","10,080","56,000,000",0,0,5.60,5.70,5.50
09/07/2012,4.09,5.60,0.00 (0.00 %)," ","61,480","346,648,000",0,0,5.70,5.70,5.60
06/07/2012,4.09,5.60,0.10 (1.82 %)," ","33,490","186,985,000",0,0,5.60,5.70,5.50
05/07/2012,4.01,5.50,0.00 (0.00 %)," ","45,620","248,973,000",0,0,5.50,5.50,5.40
04/07/2012,4.01,5.50,-0.20 (-3.51 %)," ","76,110","425,483,000",0,0,5.70,5.90,5.50
03/07/2012,4.16,5.70,-0.20 (-3.39 %)," ","45,690","261,713,000",0,0,5.90,6.00,5.70
02/07/2012,4.31,5.90,0.10 (1.72 %)," ","26,750","155,222,000",0,0,6.00,6.00,5.70
29/06/2012,4.23,5.80,0.00 (0.00 %)," ","51,770","302,924,000",0,0,5.90,6.00,5.80
28/06/2012,4.23,5.80,0.10 (1.75 %)," ","75,970","434,646,000",0,0,5.90,5.90,5.70
27/06/2012,4.16,5.70,-0.10 (-1.72 %)," ","81,780","478,505,000",0,0,6.00,6.00,5.70
26/06/2012,4.23,5.80,-0.20 (-3.33 %)," ","116,000","678,616,000",0,0,5.90,6.10,5.80
25/06/2012,4.38,6.00,-0.20 (-3.23 %)," ","131,070","792,846,000",0,0,6.20,6.30,6.00
22/06/2012,4.52,6.20,-0.20 (-3.13 %)," ","212,860","1,327,447,000",0,0,6.40,6.40,6.20
21/06/2012,4.67,6.40,-0.10 (-1.54 %)," ","65,520","420,584,000",0,0,6.50,6.60,6.40
20/06/2012,4.74,6.50,-0.10 (-1.52 %)," ","32,040","209,210,000",0,0,6.40,6.60,6.40
19/06/2012,4.82,6.60,-0.10 (-1.49 %)," ","128,220","824,799,000",0,0,6.60,6.70,6.40
18/06/2012,4.89,6.70,0.10 (1.52 %)," ","49,630","329,729,000",0,0,6.60,6.80,6.50
15/06/2012,4.82,6.60,0.00 (0.00 %)," ","83,730","556,552,000",0,0,6.70,6.80,6.50
14/06/2012,4.82,6.60,-0.10 (-1.49 %)," ","68,920","452,535,000",0,0,6.70,6.70,6.40
13/06/2012,4.89,6.70,0.00 (0.00 %)," ","74,150","494,590,000",0,0,6.70,6.70,6.60
12/06/2012,4.89,6.70,-0.30 (-4.29 %)," ","91,340","616,013,000","200,000","1,400,000,000",7.00,7.00,6.70
11/06/2012,5.11,7.00,0.10 (1.45 %)," ","136,380","949,862,000",0,0,6.80,7.00,6.70
08/06/2012,5.04,6.90,-0.10 (-1.43 %)," ","247,820","1,749,162,000",0,0,7.00,7.30,6.80
07/06/2012,5.11,7.00,0.30 (4.48 %)," ","265,270","1,849,772,000","400,000","2,560,000,000",6.70,7.00,6.70
06/06/2012,4.89,6.70,0.20 (3.08 %)," ","57,840","380,892,000",0,0,6.50,6.70,6.40
05/06/2012,4.74,6.50,0.30 (4.84 %)," ","77,790","493,035,000",0,0,6.10,6.50,6.10
04/06/2012,4.52,6.20,-0.30 (-4.62 %)," ","124,760","790,770,000",0,0,6.40,6.50,6.20
01/06/2012,4.74,6.50,-0.20 (-2.99 %)," ","359,780","2,342,408,000",0,0,6.70,6.80,6.40
31/05/2012,4.89,6.70,-0.30 (-4.29 %)," ","108,650","733,220,000",0,0,7.00,7.00,6.70
30/05/2012,5.11,7.00,-0.10 (-1.41 %)," ","62,250","439,936,000",0,0,7.00,7.20,7.00
29/05/2012,5.18,7.10,-0.10 (-1.39 %)," ","63,090","438,827,000",0,0,7.20,7.20,6.90
28/05/2012,5.25,7.20,0.20 (2.86 %)," ","293,240","2,125,984,000",0,0,7.30,7.30,7.00
25/05/2012,5.11,7.00,0.30 (4.48 %)," ","175,280","1,208,454,000",0,0,6.70,7.00,6.70
24/05/2012,4.89,6.70,-0.30 (-4.29 %)," ","368,310","2,475,141,000",0,0,6.80,6.90,6.70
23/05/2012,5.11,7.00,-0.30 (-4.11 %)," ","139,900","984,692,000",0,0,7.10,7.20,7.00
22/05/2012,5.33,7.30,-0.20 (-2.67 %)," ","88,100","654,923,000",0,0,7.60,7.60,7.30
21/05/2012,5.47,7.50,0.30 (4.17 %)," ","163,390","1,215,047,000",0,0,7.30,7.50,7.20
18/05/2012,5.25,7.20,-0.30 (-4.00 %)," ","109,020","787,511,000",0,0,7.30,7.40,7.20
17/05/2012,5.47,7.50,0.00 (0.00 %)," ","156,740","1,190,207,000",0,0,7.40,7.80,7.40
16/05/2012,5.47,7.50,-0.10 (-1.32 %)," ","287,480","2,117,052,000",0,0,7.60,7.80,7.30
15/05/2012,5.55,7.60,-0.40 (-5.00 %)," ","342,670","2,606,286,000",0,0,7.60,7.70,7.60
14/05/2012,5.84,8.00,-0.40 (-4.76 %)," ","187,400","1,510,104,000",0,0,8.40,8.40,8.00
11/05/2012,6.13,8.40,-0.40 (-4.55 %)," ","296,270","2,518,469,000",0,0,8.60,8.80,8.40
10/05/2012,6.42,8.80,-0.40 (-4.35 %)," ","468,560","4,178,136,000",0,0,9.00,9.20,8.80
09/05/2012,6.71,9.20,-0.10 (-1.08 %)," ","363,840","3,348,734,000",0,0,9.40,9.40,8.90
08/05/2012,6.79,9.30,0.40 (4.49 %)," ","682,510","6,340,465,000",0,0,9.30,9.30,9.10
07/05/2012,6.49,8.90,0.40 (4.71 %)," ","480,970","4,280,633,000",0,0,8.90,8.90,8.90
04/05/2012,6.20,8.50,0.40 (4.94 %)," ","909,770","7,603,261,000",0,0,8.30,8.50,8.10
03/05/2012,5.91,8.10,0.00 (0.00 %)," ","320,480","2,637,280,000",0,0,8.40,8.50,7.90
02/05/2012,5.91,8.10,0.30 (3.85 %)," ","358,310","2,902,311,000",0,0,8.10,8.10,8.10
27/04/2012,5.69,7.80,0.30 (4.00 %)," ","62,490","487,422,000",0,0,7.80,7.80,7.80
26/04/2012,5.47,7.50,0.30 (4.17 %)," ","287,100","2,133,540,000",0,0,7.40,7.50,7.20
25/04/2012,5.25,7.20,0.30 (4.35 %)," ","176,190","1,251,084,000",0,0,7.10,7.20,6.90
24/04/2012,5.04,6.90,-0.30 (-4.17 %)," ","161,920","1,124,110,000",0,0,7.20,7.20,6.90
23/04/2012,5.25,7.20,0.00 (0.00 %)," ","100,800","721,543,000",0,0,7.40,7.40,7.10
20/04/2012,5.25,7.20,0.10 (1.41 %)," ","68,080","480,963,000",0,0,7.10,7.20,6.90
19/04/2012,5.18,7.10,-0.30 (-4.05 %)," ","101,220","728,139,000",0,0,7.30,7.50,7.10
18/04/2012,5.40,7.40,-0.20 (-2.63 %)," ","136,400","1,031,871,000",0,0,7.70,7.70,7.40
17/04/2012,5.55,7.60,0.30 (4.11 %)," ","138,840","1,040,998,000",0,0,7.50,7.60,7.30
16/04/2012,5.33,7.30,0.30 (4.29 %)," ","139,000","994,819,000",0,0,7.00,7.30,6.90
13/04/2012,5.11,7.00,-0.10 (-1.41 %)," ","126,940","895,118,000",0,0,7.30,7.30,6.90
12/04/2012,5.18,7.10,0.30 (4.41 %)," ","158,920","1,122,759,000",0,0,7.00,7.10,6.90
11/04/2012,4.96,6.80,0.10 (1.49 %)," ","42,450","287,450,000",0,0,6.80,6.90,6.60
10/04/2012,4.89,6.70,-0.30 (-4.29 %)," ","61,930","418,902,000",0,0,7.00,7.00,6.70
09/04/2012,5.11,7.00,0.10 (1.45 %)," ","73,990","514,789,000",0,0,6.90,7.10,6.70
06/04/2012,5.04,6.90,0.30 (4.55 %)," ","61,740","422,178,000",0,0,6.60,6.90,6.60
05/04/2012,4.82,6.60,-0.10 (-1.49 %)," ","64,970","424,327,000",0,0,6.70,6.70,6.40
04/04/2012,4.89,6.70,-0.30 (-4.29 %)," ","227,460","1,524,222,000",0,0,6.70,6.90,6.70
03/04/2012,5.11,7.00,-0.30 (-4.11 %)," ","55,010","385,070,000",0,0,7.00,7.00,7.00
30/03/2012,5.33,7.30,-0.30 (-3.95 %)," ","22,270","162,571,000",0,0,7.30,7.30,7.30
29/03/2012,5.55,7.60,-0.40 (-5.00 %)," ","101,860","816,921,000",0,0,8.30,8.30,7.60
28/03/2012,5.84,8.00,0.30 (3.90 %)," ","62,350","498,800,000",0,0,8.00,8.00,8.00
27/03/2012,5.62,7.70,0.30 (4.05 %)," ","204,730","1,576,421,000",0,0,7.70,7.70,7.70
26/03/2012,5.40,7.40,0.30 (4.23 %)," ","700,450","4,819,502,000",0,0,7.10,7.40,6.80
23/03/2012,5.18,7.10,-0.30 (-4.05 %)," ","203,760","1,450,596,000",0,0,7.40,7.70,7.10
22/03/2012,5.40,7.40,-0.20 (-2.63 %)," ","15,050","109,909,000",0,0,7.90,7.90,7.30
21/03/2012,5.55,7.60,-0.40 (-5.00 %)," ","17,820","136,257,000",0,0,8.40,8.40,7.60
20/03/2012,5.84,8.00,0.10 (1.27 %)," ","6,420","49,662,000",0,0,8.20,8.20,7.60
19/03/2012,5.76,7.90,-0.40 (-4.82 %)," ","5,360","42,344,000",0,0,7.90,7.90,7.90
16/03/2012,6.06,8.30,0.30 (3.75 %)," ","2,430","19,541,000",0,0,8.40,8.40,7.60
15/03/2012,5.84,8.00,0.00 (0.00 %)," ","8,930","69,850,000",0,0,8.40,8.40,7.60
14/03/2012,5.84,8.00,-0.40 (-4.76 %)," ","5,220","43,368,000",0,0,8.80,8.80,8.00
13/03/2012,6.13,8.40,-0.40 (-4.55 %)," ","1,040","8,760,000",0,0,9.20,9.20,8.40
12/03/2012,6.42,8.80,0.00 (0.00 %)," ",20,"176,000",0,0,8.80,8.80,8.80
09/03/2012,6.42,8.80,-0.40 (-4.35 %)," ",220,"1,936,000",0,0,8.80,8.80,8.80
08/03/2012,6.71,9.20,-0.40 (-4.17 %)," ","1,500","13,800,000",0,0,9.20,9.20,9.20
07/03/2012,7.01,9.60,-0.40 (-4.00 %)," ",10,"96,000",0,0,9.60,9.60,9.60
06/03/2012,7.30,10.00,-0.30 (-2.91 %)," ",310,"3,098,000",0,0,9.80,10.00,9.80
05/03/2012,7.52,10.30,-0.50 (-4.63 %)," ","12,070","131,386,000",0,0,10.80,11.00,10.30
02/03/2012,7.88,10.80,-0.50 (-4.42 %)," ","1,020","11,064,000",0,0,10.90,10.90,10.80
01/03/2012,8.25,11.30,0.00 (0.00 %)," ",0,0,0,0,11.30,11.30,11.30
29/02/2012,8.25,11.30,-0.50 (-4.24 %)," ",10,"113,000",0,0,11.30,11.30,11.30
28/02/2012,8.61,11.80,0.00 (0.00 %)," ",0,0,0,0,11.80,11.80,11.80
27/02/2012,8.61,11.80,0.00 (0.00 %)," ",20,"236,000","120,000","1,440,000,000",11.80,11.80,11.80
24/02/2012,8.61,11.80,-0.60 (-4.84 %)," ","1,520","17,936,000",0,0,11.80,11.80,11.80
23/02/2012,9.05,12.40,-0.60 (-4.62 %)," ",510,"6,324,000",0,0,12.40,12.40,12.40
22/02/2012,9.49,13.00,0.00 (0.00 %)," ",0,0,0,0,13.00,13.00,13.00
